// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\obj\Release\net8.0/" /p:OutDir="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\obj\Release\net8.0/" /p:OutDir="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" --output "C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e
// command took 17.74 sec and exited with 0
// ***** Done, took 00:00:20 (20.41 sec)   *****
// Found 3 benchmarks:
//   DemoBenchmarks.SimpleClasses: Job-CLRBUU(IterationCount=100)
//   DemoBenchmarks.OneDomainEvent: Job-CLRBUU(IterationCount=100)
//   DemoBenchmarks.MultipleDomainEvents: Job-CLRBUU(IterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 524288 op, 1110300.00 ns, 2.1177 ns/op
OverheadWarmup   4: 524288 op, 883000.00 ns, 1.6842 ns/op
OverheadWarmup   5: 524288 op, 881100.00 ns, 1.6806 ns/op
OverheadWarmup   6: 524288 op, 909600.00 ns, 1.7349 ns/op
OverheadWarmup   7: 524288 op, 860900.00 ns, 1.6420 ns/op

OverheadActual   1: 524288 op, 1119200.00 ns, 2.1347 ns/op
OverheadActual   2: 524288 op, 875900.00 ns, 1.6706 ns/op
OverheadActual   3: 524288 op, 863500.00 ns, 1.6470 ns/op
OverheadActual   4: 524288 op, 910100.00 ns, 1.7359 ns/op
OverheadActual   5: 524288 op, 991200.00 ns, 1.8906 ns/op
OverheadActual   6: 524288 op, 862700.00 ns, 1.6455 ns/op
OverheadActual   7: 524288 op, 869000.00 ns, 1.6575 ns/op
OverheadActual   8: 524288 op, 883600.00 ns, 1.6853 ns/op
OverheadActual   9: 524288 op, 827100.00 ns, 1.5776 ns/op
OverheadActual  10: 524288 op, 928900.00 ns, 1.7717 ns/op
OverheadActual  11: 524288 op, 963000.00 ns, 1.8368 ns/op
OverheadActual  12: 524288 op, 829800.00 ns, 1.5827 ns/op
OverheadActual  13: 524288 op, 830200.00 ns, 1.5835 ns/op
OverheadActual  14: 524288 op, 809800.00 ns, 1.5446 ns/op
OverheadActual  15: 524288 op, 787100.00 ns, 1.5013 ns/op
OverheadActual  16: 524288 op, 828800.00 ns, 1.5808 ns/op
OverheadActual  17: 524288 op, 864100.00 ns, 1.6481 ns/op
OverheadActual  18: 524288 op, 867200.00 ns, 1.6541 ns/op
OverheadActual  19: 524288 op, 863600.00 ns, 1.6472 ns/op
OverheadActual  20: 524288 op, 1188400.00 ns, 2.2667 ns/op

WorkloadWarmup   1: 524288 op, 491256200.00 ns, 936.9968 ns/op
WorkloadWarmup   2: 524288 op, 534594200.00 ns, 1.0197 us/op
WorkloadWarmup   3: 524288 op, 513537900.00 ns, 979.4958 ns/op
WorkloadWarmup   4: 524288 op, 494203900.00 ns, 942.6191 ns/op
WorkloadWarmup   5: 524288 op, 490165800.00 ns, 934.9171 ns/op
WorkloadWarmup   6: 524288 op, 632793300.00 ns, 1.2070 us/op
WorkloadWarmup   7: 524288 op, 522114200.00 ns, 995.8538 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 555319900.00 ns, 1.0592 us/op
WorkloadActual   2: 524288 op, 571801100.00 ns, 1.0906 us/op
WorkloadActual   3: 524288 op, 583472000.00 ns, 1.1129 us/op
WorkloadActual   4: 524288 op, 629416200.00 ns, 1.2005 us/op
WorkloadActual   5: 524288 op, 555604900.00 ns, 1.0597 us/op
WorkloadActual   6: 524288 op, 610261200.00 ns, 1.1640 us/op
WorkloadActual   7: 524288 op, 826943600.00 ns, 1.5773 us/op
WorkloadActual   8: 524288 op, 774746200.00 ns, 1.4777 us/op
WorkloadActual   9: 524288 op, 528786700.00 ns, 1.0086 us/op
WorkloadActual  10: 524288 op, 533876600.00 ns, 1.0183 us/op
WorkloadActual  11: 524288 op, 444452700.00 ns, 847.7262 ns/op
WorkloadActual  12: 524288 op, 545660900.00 ns, 1.0408 us/op
WorkloadActual  13: 524288 op, 550276300.00 ns, 1.0496 us/op
WorkloadActual  14: 524288 op, 517574000.00 ns, 987.1941 ns/op
WorkloadActual  15: 524288 op, 524849100.00 ns, 1.0011 us/op
WorkloadActual  16: 524288 op, 540893500.00 ns, 1.0317 us/op
WorkloadActual  17: 524288 op, 522534900.00 ns, 996.6562 ns/op
WorkloadActual  18: 524288 op, 537173900.00 ns, 1.0246 us/op
WorkloadActual  19: 524288 op, 497957400.00 ns, 949.7784 ns/op
WorkloadActual  20: 524288 op, 570591700.00 ns, 1.0883 us/op
WorkloadActual  21: 524288 op, 557922100.00 ns, 1.0642 us/op
WorkloadActual  22: 524288 op, 506963100.00 ns, 966.9554 ns/op
WorkloadActual  23: 524288 op, 1150680000.00 ns, 2.1947 us/op
WorkloadActual  24: 524288 op, 580877700.00 ns, 1.1079 us/op
WorkloadActual  25: 524288 op, 613154800.00 ns, 1.1695 us/op
WorkloadActual  26: 524288 op, 593567900.00 ns, 1.1321 us/op
WorkloadActual  27: 524288 op, 592565100.00 ns, 1.1302 us/op
WorkloadActual  28: 524288 op, 555589700.00 ns, 1.0597 us/op
WorkloadActual  29: 524288 op, 489045000.00 ns, 932.7793 ns/op
WorkloadActual  30: 524288 op, 463878400.00 ns, 884.7778 ns/op
WorkloadActual  31: 524288 op, 565574800.00 ns, 1.0787 us/op
WorkloadActual  32: 524288 op, 578296800.00 ns, 1.1030 us/op
WorkloadActual  33: 524288 op, 509119000.00 ns, 971.0674 ns/op
WorkloadActual  34: 524288 op, 490128600.00 ns, 934.8461 ns/op
WorkloadActual  35: 524288 op, 483081400.00 ns, 921.4046 ns/op
WorkloadActual  36: 524288 op, 551584100.00 ns, 1.0521 us/op
WorkloadActual  37: 524288 op, 489411400.00 ns, 933.4782 ns/op
WorkloadActual  38: 524288 op, 438897200.00 ns, 837.1300 ns/op
WorkloadActual  39: 524288 op, 517139000.00 ns, 986.3644 ns/op
WorkloadActual  40: 524288 op, 450088000.00 ns, 858.4747 ns/op
WorkloadActual  41: 524288 op, 472193900.00 ns, 900.6384 ns/op
WorkloadActual  42: 524288 op, 530039800.00 ns, 1.0110 us/op
WorkloadActual  43: 524288 op, 519569300.00 ns, 990.9998 ns/op
WorkloadActual  44: 524288 op, 538940400.00 ns, 1.0279 us/op
WorkloadActual  45: 524288 op, 467492400.00 ns, 891.6710 ns/op
WorkloadActual  46: 524288 op, 484614800.00 ns, 924.3294 ns/op
WorkloadActual  47: 524288 op, 509624700.00 ns, 972.0320 ns/op
WorkloadActual  48: 524288 op, 502057300.00 ns, 957.5983 ns/op
WorkloadActual  49: 524288 op, 480378100.00 ns, 916.2485 ns/op
WorkloadActual  50: 524288 op, 577477900.00 ns, 1.1015 us/op
WorkloadActual  51: 524288 op, 480926400.00 ns, 917.2943 ns/op
WorkloadActual  52: 524288 op, 501168600.00 ns, 955.9032 ns/op
WorkloadActual  53: 524288 op, 496405300.00 ns, 946.8180 ns/op
WorkloadActual  54: 524288 op, 460485400.00 ns, 878.3062 ns/op
WorkloadActual  55: 524288 op, 1916018400.00 ns, 3.6545 us/op
WorkloadActual  56: 524288 op, 760005400.00 ns, 1.4496 us/op
WorkloadActual  57: 524288 op, 656303700.00 ns, 1.2518 us/op
WorkloadActual  58: 524288 op, 570190700.00 ns, 1.0876 us/op
WorkloadActual  59: 524288 op, 569537300.00 ns, 1.0863 us/op
WorkloadActual  60: 524288 op, 567890700.00 ns, 1.0832 us/op
WorkloadActual  61: 524288 op, 522380700.00 ns, 996.3621 ns/op
WorkloadActual  62: 524288 op, 490926600.00 ns, 936.3682 ns/op
WorkloadActual  63: 524288 op, 415834200.00 ns, 793.1408 ns/op
WorkloadActual  64: 524288 op, 530502400.00 ns, 1.0119 us/op
WorkloadActual  65: 524288 op, 572700400.00 ns, 1.0923 us/op
WorkloadActual  66: 524288 op, 532232900.00 ns, 1.0152 us/op
WorkloadActual  67: 524288 op, 529082000.00 ns, 1.0091 us/op
WorkloadActual  68: 524288 op, 473680400.00 ns, 903.4737 ns/op
WorkloadActual  69: 524288 op, 479882500.00 ns, 915.3032 ns/op
WorkloadActual  70: 524288 op, 564627300.00 ns, 1.0769 us/op
WorkloadActual  71: 524288 op, 462521500.00 ns, 882.1898 ns/op
WorkloadActual  72: 524288 op, 448833100.00 ns, 856.0812 ns/op
WorkloadActual  73: 524288 op, 471008000.00 ns, 898.3765 ns/op
WorkloadActual  74: 524288 op, 507998400.00 ns, 968.9301 ns/op
WorkloadActual  75: 524288 op, 445165800.00 ns, 849.0864 ns/op
WorkloadActual  76: 524288 op, 423803000.00 ns, 808.3401 ns/op
WorkloadActual  77: 524288 op, 502450600.00 ns, 958.3485 ns/op
WorkloadActual  78: 524288 op, 525131700.00 ns, 1.0016 us/op
WorkloadActual  79: 524288 op, 452786400.00 ns, 863.6215 ns/op
WorkloadActual  80: 524288 op, 406086200.00 ns, 774.5480 ns/op
WorkloadActual  81: 524288 op, 482556400.00 ns, 920.4033 ns/op
WorkloadActual  82: 524288 op, 476048400.00 ns, 907.9903 ns/op
WorkloadActual  83: 524288 op, 522589700.00 ns, 996.7607 ns/op
WorkloadActual  84: 524288 op, 567117300.00 ns, 1.0817 us/op
WorkloadActual  85: 524288 op, 603376800.00 ns, 1.1508 us/op
WorkloadActual  86: 524288 op, 564249600.00 ns, 1.0762 us/op
WorkloadActual  87: 524288 op, 580050700.00 ns, 1.1064 us/op
WorkloadActual  88: 524288 op, 513792800.00 ns, 979.9820 ns/op
WorkloadActual  89: 524288 op, 460762400.00 ns, 878.8345 ns/op
WorkloadActual  90: 524288 op, 518327400.00 ns, 988.6311 ns/op
WorkloadActual  91: 524288 op, 506986600.00 ns, 967.0002 ns/op
WorkloadActual  92: 524288 op, 509736800.00 ns, 972.2458 ns/op
WorkloadActual  93: 524288 op, 485539700.00 ns, 926.0935 ns/op
WorkloadActual  94: 524288 op, 571295900.00 ns, 1.0897 us/op
WorkloadActual  95: 524288 op, 531476400.00 ns, 1.0137 us/op
WorkloadActual  96: 524288 op, 512888600.00 ns, 978.2574 ns/op
WorkloadActual  97: 524288 op, 521685900.00 ns, 995.0369 ns/op
WorkloadActual  98: 524288 op, 541637300.00 ns, 1.0331 us/op
WorkloadActual  99: 524288 op, 545419200.00 ns, 1.0403 us/op
WorkloadActual  100: 524288 op, 542064300.00 ns, 1.0339 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 554454250.00 ns, 1.0575 us/op
WorkloadResult   2: 524288 op, 570935450.00 ns, 1.0890 us/op
WorkloadResult   3: 524288 op, 582606350.00 ns, 1.1112 us/op
WorkloadResult   4: 524288 op, 628550550.00 ns, 1.1989 us/op
WorkloadResult   5: 524288 op, 554739250.00 ns, 1.0581 us/op
WorkloadResult   6: 524288 op, 609395550.00 ns, 1.1623 us/op
WorkloadResult   7: 524288 op, 527921050.00 ns, 1.0069 us/op
WorkloadResult   8: 524288 op, 533010950.00 ns, 1.0166 us/op
WorkloadResult   9: 524288 op, 443587050.00 ns, 846.0752 ns/op
WorkloadResult  10: 524288 op, 544795250.00 ns, 1.0391 us/op
WorkloadResult  11: 524288 op, 549410650.00 ns, 1.0479 us/op
WorkloadResult  12: 524288 op, 516708350.00 ns, 985.5430 ns/op
WorkloadResult  13: 524288 op, 523983450.00 ns, 999.4191 ns/op
WorkloadResult  14: 524288 op, 540027850.00 ns, 1.0300 us/op
WorkloadResult  15: 524288 op, 521669250.00 ns, 995.0051 ns/op
WorkloadResult  16: 524288 op, 536308250.00 ns, 1.0229 us/op
WorkloadResult  17: 524288 op, 497091750.00 ns, 948.1273 ns/op
WorkloadResult  18: 524288 op, 569726050.00 ns, 1.0867 us/op
WorkloadResult  19: 524288 op, 557056450.00 ns, 1.0625 us/op
WorkloadResult  20: 524288 op, 506097450.00 ns, 965.3043 ns/op
WorkloadResult  21: 524288 op, 580012050.00 ns, 1.1063 us/op
WorkloadResult  22: 524288 op, 612289150.00 ns, 1.1678 us/op
WorkloadResult  23: 524288 op, 592702250.00 ns, 1.1305 us/op
WorkloadResult  24: 524288 op, 591699450.00 ns, 1.1286 us/op
WorkloadResult  25: 524288 op, 554724050.00 ns, 1.0581 us/op
WorkloadResult  26: 524288 op, 488179350.00 ns, 931.1282 ns/op
WorkloadResult  27: 524288 op, 463012750.00 ns, 883.1267 ns/op
WorkloadResult  28: 524288 op, 564709150.00 ns, 1.0771 us/op
WorkloadResult  29: 524288 op, 577431150.00 ns, 1.1014 us/op
WorkloadResult  30: 524288 op, 508253350.00 ns, 969.4163 ns/op
WorkloadResult  31: 524288 op, 489262950.00 ns, 933.1950 ns/op
WorkloadResult  32: 524288 op, 482215750.00 ns, 919.7536 ns/op
WorkloadResult  33: 524288 op, 550718450.00 ns, 1.0504 us/op
WorkloadResult  34: 524288 op, 488545750.00 ns, 931.8271 ns/op
WorkloadResult  35: 524288 op, 438031550.00 ns, 835.4789 ns/op
WorkloadResult  36: 524288 op, 516273350.00 ns, 984.7133 ns/op
WorkloadResult  37: 524288 op, 449222350.00 ns, 856.8236 ns/op
WorkloadResult  38: 524288 op, 471328250.00 ns, 898.9873 ns/op
WorkloadResult  39: 524288 op, 529174150.00 ns, 1.0093 us/op
WorkloadResult  40: 524288 op, 518703650.00 ns, 989.3487 ns/op
WorkloadResult  41: 524288 op, 538074750.00 ns, 1.0263 us/op
WorkloadResult  42: 524288 op, 466626750.00 ns, 890.0199 ns/op
WorkloadResult  43: 524288 op, 483749150.00 ns, 922.6783 ns/op
WorkloadResult  44: 524288 op, 508759050.00 ns, 970.3809 ns/op
WorkloadResult  45: 524288 op, 501191650.00 ns, 955.9472 ns/op
WorkloadResult  46: 524288 op, 479512450.00 ns, 914.5974 ns/op
WorkloadResult  47: 524288 op, 576612250.00 ns, 1.0998 us/op
WorkloadResult  48: 524288 op, 480060750.00 ns, 915.6432 ns/op
WorkloadResult  49: 524288 op, 500302950.00 ns, 954.2521 ns/op
WorkloadResult  50: 524288 op, 495539650.00 ns, 945.1669 ns/op
WorkloadResult  51: 524288 op, 459619750.00 ns, 876.6551 ns/op
WorkloadResult  52: 524288 op, 655438050.00 ns, 1.2501 us/op
WorkloadResult  53: 524288 op, 569325050.00 ns, 1.0859 us/op
WorkloadResult  54: 524288 op, 568671650.00 ns, 1.0847 us/op
WorkloadResult  55: 524288 op, 567025050.00 ns, 1.0815 us/op
WorkloadResult  56: 524288 op, 521515050.00 ns, 994.7110 ns/op
WorkloadResult  57: 524288 op, 490060950.00 ns, 934.7171 ns/op
WorkloadResult  58: 524288 op, 414968550.00 ns, 791.4897 ns/op
WorkloadResult  59: 524288 op, 529636750.00 ns, 1.0102 us/op
WorkloadResult  60: 524288 op, 571834750.00 ns, 1.0907 us/op
WorkloadResult  61: 524288 op, 531367250.00 ns, 1.0135 us/op
WorkloadResult  62: 524288 op, 528216350.00 ns, 1.0075 us/op
WorkloadResult  63: 524288 op, 472814750.00 ns, 901.8226 ns/op
WorkloadResult  64: 524288 op, 479016850.00 ns, 913.6521 ns/op
WorkloadResult  65: 524288 op, 563761650.00 ns, 1.0753 us/op
WorkloadResult  66: 524288 op, 461655850.00 ns, 880.5387 ns/op
WorkloadResult  67: 524288 op, 447967450.00 ns, 854.4301 ns/op
WorkloadResult  68: 524288 op, 470142350.00 ns, 896.7254 ns/op
WorkloadResult  69: 524288 op, 507132750.00 ns, 967.2790 ns/op
WorkloadResult  70: 524288 op, 444300150.00 ns, 847.4353 ns/op
WorkloadResult  71: 524288 op, 422937350.00 ns, 806.6890 ns/op
WorkloadResult  72: 524288 op, 501584950.00 ns, 956.6974 ns/op
WorkloadResult  73: 524288 op, 524266050.00 ns, 999.9581 ns/op
WorkloadResult  74: 524288 op, 451920750.00 ns, 861.9704 ns/op
WorkloadResult  75: 524288 op, 405220550.00 ns, 772.8969 ns/op
WorkloadResult  76: 524288 op, 481690750.00 ns, 918.7522 ns/op
WorkloadResult  77: 524288 op, 475182750.00 ns, 906.3392 ns/op
WorkloadResult  78: 524288 op, 521724050.00 ns, 995.1097 ns/op
WorkloadResult  79: 524288 op, 566251650.00 ns, 1.0800 us/op
WorkloadResult  80: 524288 op, 602511150.00 ns, 1.1492 us/op
WorkloadResult  81: 524288 op, 563383950.00 ns, 1.0746 us/op
WorkloadResult  82: 524288 op, 579185050.00 ns, 1.1047 us/op
WorkloadResult  83: 524288 op, 512927150.00 ns, 978.3309 ns/op
WorkloadResult  84: 524288 op, 459896750.00 ns, 877.1834 ns/op
WorkloadResult  85: 524288 op, 517461750.00 ns, 986.9800 ns/op
WorkloadResult  86: 524288 op, 506120950.00 ns, 965.3491 ns/op
WorkloadResult  87: 524288 op, 508871150.00 ns, 970.5947 ns/op
WorkloadResult  88: 524288 op, 484674050.00 ns, 924.4424 ns/op
WorkloadResult  89: 524288 op, 570430250.00 ns, 1.0880 us/op
WorkloadResult  90: 524288 op, 530610750.00 ns, 1.0121 us/op
WorkloadResult  91: 524288 op, 512022950.00 ns, 976.6063 ns/op
WorkloadResult  92: 524288 op, 520820250.00 ns, 993.3858 ns/op
WorkloadResult  93: 524288 op, 540771650.00 ns, 1.0314 us/op
WorkloadResult  94: 524288 op, 544553550.00 ns, 1.0387 us/op
WorkloadResult  95: 524288 op, 541198650.00 ns, 1.0323 us/op

// AfterAll
// Benchmark Process 83404 has exited with code 0.

Mean = 993.140 ns, StdErr = 9.624 ns (0.97%), N = 95, StdDev = 93.799 ns
Min = 772.897 ns, Q1 = 923.560 ns, Median = 994.711 ns, Q3 = 1,060.291 ns, Max = 1,250.149 ns
IQR = 136.731 ns, LowerFence = 718.464 ns, UpperFence = 1,265.387 ns
ConfidenceInterval = [960.448 ns; 1,025.832 ns] (CI 99.9%), Margin = 32.692 ns (3.29% of Mean)
Skewness = 0.05, Kurtosis = 2.71, MValue = 3.04

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2025-05-14 20:43 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DemoBenchmarks.OneDomainEvent: Job-CLRBUU(IterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ef527f71-4bfa-4644-ac41-5dbd99ea370e.dll --anonymousPipes 1476 1608 --benchmarkName Benchmarks.DemoBenchmarks.OneDomainEvent --job IterationCount=100 --benchmarkId 1 in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CVYZTK(IterationCount=100)

OverheadJitting  1: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadJitting  1: 1 op, 46562500.00 ns, 46.5625 ms/op

WorkloadPilot    1: 2 op, 381100.00 ns, 190.5500 us/op
WorkloadPilot    2: 3 op, 177300.00 ns, 59.1000 us/op
WorkloadPilot    3: 4 op, 147600.00 ns, 36.9000 us/op
WorkloadPilot    4: 5 op, 298000.00 ns, 59.6000 us/op
WorkloadPilot    5: 6 op, 337600.00 ns, 56.2667 us/op
WorkloadPilot    6: 7 op, 228100.00 ns, 32.5857 us/op
WorkloadPilot    7: 8 op, 288700.00 ns, 36.0875 us/op
WorkloadPilot    8: 9 op, 224200.00 ns, 24.9111 us/op
WorkloadPilot    9: 10 op, 247100.00 ns, 24.7100 us/op
WorkloadPilot   10: 11 op, 318800.00 ns, 28.9818 us/op
WorkloadPilot   11: 12 op, 307000.00 ns, 25.5833 us/op
WorkloadPilot   12: 13 op, 638200.00 ns, 49.0923 us/op
WorkloadPilot   13: 14 op, 728500.00 ns, 52.0357 us/op
WorkloadPilot   14: 15 op, 476200.00 ns, 31.7467 us/op
WorkloadPilot   15: 16 op, 355400.00 ns, 22.2125 us/op
WorkloadPilot   16: 32 op, 806900.00 ns, 25.2156 us/op
WorkloadPilot   17: 64 op, 1431000.00 ns, 22.3594 us/op
WorkloadPilot   18: 128 op, 4055600.00 ns, 31.6844 us/op
WorkloadPilot   19: 256 op, 5979900.00 ns, 23.3590 us/op
WorkloadPilot   20: 512 op, 13960600.00 ns, 27.2668 us/op
WorkloadPilot   21: 1024 op, 26612900.00 ns, 25.9892 us/op
WorkloadPilot   22: 2048 op, 46873200.00 ns, 22.8873 us/op
WorkloadPilot   23: 4096 op, 144302900.00 ns, 35.2302 us/op
WorkloadPilot   24: 8192 op, 235406200.00 ns, 28.7361 us/op
WorkloadPilot   25: 16384 op, 127251700.00 ns, 7.7668 us/op
WorkloadPilot   26: 32768 op, 260218600.00 ns, 7.9412 us/op
